"pclass","survived","name","sex","age","sibsp","parch","ticket","fare","cabin","embarked","boat","body","home.dest"
1,"0","Allison, Mrs. Hudson J C (Bessie Waldo Daniels)","female",25.0,1,2,113781,151.55,"C22 C26","S",,,"Montreal, PQ / Chesterville, ON"
1,"1","Anderson, Mr. Harry","male",48.0,0,0,19952,26.55,"E12","S","3",,"New York, NY"
1,"0","Andrews, Mr. Thomas Jr","male",39.0,0,0,112050,0.0,"A36","S",,,"Belfast, NI"
1,"1","Bazzani, Miss. Albina","female",32.0,0,0,11813,76.2917,"D15","C","8",,
1,"1","Bissette, Miss. Amelia","female",35.0,0,0,,135.6333,"C99","S","8",,
1,"0","Blackwell, Mr. Stephen Weart","male",45.0,0,0,113784,35.5,"T","S",,,"Trenton, NJ"
1,"0","Brandeis, Mr. Emil","male",48.0,0,0,,50.4958,"B10","C",,208,"Omaha, NE"
1,"0","Butt, Major. Archibald Willingham","male",45.0,0,0,113050,26.55,"B38","S",,,"Washington, DC"
1,"1","Cardeza, Mr. Thomas Drake Martinez","male",36.0,0,1,,512.3292,"B51 B53 B55","C","3",,"Austria-Hungary / Germantown, Philadelphia, PA"
1,"1","Cavendish, Mrs. Tyrell William (Julia Florence Siegel)","female",76.0,1,0,19877,78.85,"C46","S","6",,"Little Onn Hall, Staffs"
1,"1","Chibnall, Mrs. (Edith Martha Bowerman)","female",,0,1,113505,55.0,"E33","S","6",,"St Leonards-on-Sea, England Ohio"
1,"0","Clifford, Mr. George Quincy","male",,0,0,110465,52.0,"A14","S",,,"Stoughton, MA"
1,"0","Crafton, Mr. John Bertram","male",,0,0,113791,26.55,,"S",,,"Roachdale, IN"
1,"1","Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)","female",64.0,1,1,112901,26.55,"B26","S","7",,"Milwaukee, WI"
1,"0","Cumings, Mr. John Bradley","male",39.0,1,0,,71.2833,"C85","C",,,"New York, NY"
1,"1","Daniel, Mr. Robert Williams","male",27.0,0,0,113804,30.5,,"S","3",,"Philadelphia, PA"
1,"1","Eustis, Miss. Elizabeth Mussey","female",54.0,1,0,36947,78.2667,"D20","C","4",,"Brookline, MA"
1,"0","Farthing, Mr. John","male",,0,0,,221.7792,"C95","S",,,
1,"1","Flynn, Mr. John Irwin (""Irving"")","male",36.0,0,0,,26.3875,"E25","S","5",,"Brooklyn, NY"
1,"1","Fortune, Miss. Mabel Helen","female",23.0,3,2,19950,263.0,"C23 C25 C27","S","10",,"Winnipeg, MB"
1,"1","Fortune, Mrs. Mark (Mary McDougald)","female",60.0,1,4,19950,263.0,"C23 C25 C27","S","10",,"Winnipeg, MB"
1,"1","Francatelli, Miss. Laura Mabel","female",30.0,0,0,,56.9292,"E36","C","1",,
1,"1","Frauenthal, Mr. Isaac Gerald","male",43.0,1,0,17765,27.7208,"D40","C","5",,"New York, NY"
1,"0","Futrelle, Mr. Jacques Heath","male",37.0,1,0,113803,53.1,"C123","S",,,"Scituate, MA"
1,"1","Futrelle, Mrs. Jacques Heath (Lily May Peel)","female",35.0,1,0,113803,53.1,"C123","S",,,"Scituate, MA"
1,"1","Geiger, Miss. Amalie","female",35.0,0,0,113503,211.5,"C130","C","4",,
1,"0","Giglio, Mr. Victor","male",24.0,0,0,,79.2,"B86","C",,,
1,"1","Graham, Miss. Margaret Edith","female",19.0,0,0,112053,30.0,"B42","S","3",,"Greenwich, CT"
1,"0","Graham, Mr. George Edward","male",38.0,0,1,,153.4625,"C91","S",,147,"Winnipeg, MB"
1,"1","Graham, Mrs. William Thompson (Edith Junkins)","female",58.0,0,1,,153.4625,"C125","S","3",,"Greenwich, CT"
1,"0","Harris, Mr. Henry Birkhardt","male",45.0,1,0,36973,83.475,"C83","S",,,"New York, NY"
1,"0","Harrison, Mr. William","male",40.0,0,0,112059,0.0,"B94","S",,110,
1,"1","Hawksford, Mr. Walter James","male",,0,0,16988,30.0,"D45","S","3",,"Kingston, Surrey"
1,"0","Hilliard, Mr. Herbert Henry","male",,0,0,17463,51.8625,"E46","S",,,"Brighton, MA"
1,"1","Hippach, Miss. Jean Gertrude","female",16.0,0,1,111361,57.9792,"B18","C","4",,"Chicago, IL"
1,"1","Hippach, Mrs. Louis Albert (Ida Sophia Fischer)","female",44.0,0,1,111361,57.9792,"B18","C","4",,"Chicago, IL"
1,"1","Hogeboom, Mrs. John C (Anna Andrews)","female",51.0,1,0,13502,77.9583,"D11","S","10",,"Hudson, NY"
1,"0","Holverson, Mr. Alexander Oskar","male",42.0,1,0,113789,52.0,,"S",,38,"New York, NY"
1,"0","Isham, Miss. Ann Elizabeth","female",50.0,0,0,,28.7125,"C49","C",,,"Paris, France New York, NY"
1,"0","Keeping, Mr. Edwin","male",32.5,0,0,113503,211.5,"C132","C",,45,
1,"1","Kimball, Mr. Edwin Nelson Jr","male",42.0,1,0,11753,52.5542,"D19","S","5",,"Boston, MA"
1,"1","Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)","female",45.0,1,0,11753,52.5542,"D19","S","5",,"Boston, MA"
1,"1","Kreuchen, Miss. Emilie","female",39.0,0,0,24160,211.3375,,"S","2",,
1,"1","Lindstrom, Mrs. Carl Johan (Sigrid Posse)","female",55.0,0,0,112377,27.7208,,"C","6",,"Stockholm, Sweden"
1,"0","Loring, Mr. Joseph Holland","male",30.0,0,0,113801,45.5,,"S",,,"London / New York, NY"
1,"1","Madill, Miss. Georgette Alexandra","female",15.0,0,1,24160,211.3375,"B5","S","2",,"St Louis, MO"
1,"0","Marvin, Mr. Daniel Warner","male",19.0,1,0,113773,53.1,"D30","S",,,"New York, NY"
1,"1","Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)","female",18.0,1,0,113773,53.1,"D30","S","10",,"New York, NY"
1,"0","McCaffry, Mr. Thomas Francis","male",46.0,0,0,13050,75.2417,"C6","C",,292,"Vancouver, BC"
1,"1","Minahan, Miss. Daisy E","female",33.0,1,0,19928,90.0,"C78","Q","14",,"Green Bay, WI"
1,"1","Newsom, Miss. Helen Monypeny","female",19.0,0,2,11752,26.2833,"D47","S","5",,"New York, NY"
1,"0","Nicholson, Mr. Arthur Ernest","male",64.0,0,0,693,26.0,,"S",,263,"Isle of Wight, England"
1,"0","Penasco y Castellana, Mr. Victor de Satode","male",18.0,1,0,,108.9,"C65","C",,,"Madrid, Spain"
1,"1","Perreault, Miss. Anne","female",30.0,0,0,12749,93.5,"B73","S","3",,
1,"0","Porter, Mr. Walter Chamberlain","male",47.0,0,0,110465,52.0,"C110","S",,207,"Worcester, MA"
1,"0","Robbins, Mr. Victor","male",,0,0,,227.525,,"C",,,
1,"0","Roebling, Mr. Washington Augustus II","male",31.0,0,0,,50.4958,"A24","S",,,"Trenton, NJ"
1,"0","Rowe, Mr. Alfred G","male",33.0,0,0,113790,26.55,,"S",,109,"London"
1,"1","Ryerson, Miss. Emily Borie","female",18.0,2,2,,262.375,"B57 B59 B63 B66","C","4",,"Haverford, PA / Cooperstown, NY"
1,"1","Ryerson, Mrs. Arthur Larned (Emily Maria Borie)","female",48.0,1,3,,262.375,"B57 B59 B63 B66","C","4",,"Haverford, PA / Cooperstown, NY"
1,"1","Salomon, Mr. Abraham L","male",,0,0,111163,26.0,,"S","1",,"New York, NY"
1,"1","Serepeca, Miss. Augusta","female",30.0,0,0,113798,31.0,,"C","4",,
1,"1","Seward, Mr. Frederic Kimber","male",34.0,0,0,113794,26.55,,"S","7",,"New York, NY"
1,"1","Silvey, Mrs. William Baird (Alice Munger)","female",39.0,1,0,13507,55.9,"E44","S","11",,"Duluth, MN"
1,"1","Snyder, Mr. John Pillsbury","male",24.0,1,0,21228,82.2667,"B45","S","7",,"Minneapolis, MN"
1,"1","Snyder, Mrs. John Pillsbury (Nelle Stevenson)","female",23.0,1,0,21228,82.2667,"B45","S","7",,"Minneapolis, MN"
1,"1","Spedden, Master. Robert Douglas","male",6.0,0,2,16966,134.5,"E34","C","3",,"Tuxedo Park, NY"
1,"1","Spedden, Mr. Frederic Oakley","male",45.0,1,1,16966,134.5,"E34","C","3",,"Tuxedo Park, NY"
1,"1","Spencer, Mrs. William Augustus (Marie Eugenie)","female",,1,0,,146.5208,"B78","C","6",,"Paris, France"
1,"0","Stewart, Mr. Albert A","male",,0,0,,27.7208,,"C",,,"Gallipolis, Ohio / ? Paris / New York"
1,"1","Thayer, Mr. John Borland Jr","male",17.0,0,2,17421,110.8833,"C70","C",,,"Haverford, PA"
1,"1","Thorne, Mrs. Gertrude Maybelle","female",,0,0,,79.2,,"C",,,"New York, NY"
1,"0","Weir, Col. John","male",60.0,0,0,113800,26.55,,"S",,,"England Salt Lake City, Utah"
1,"0","Williams-Lambert, Mr. Fletcher Fellows","male",,0,0,113510,35.0,"C128","S",,,"London, England"
1,"1","Wilson, Miss. Helen Alice","female",31.0,0,0,16966,134.5,"E39 E41","C","3",,
2,"1","Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)","female",36.0,1,0,226875,26.0,,"S","11",,"Warwick, England"
2,"0","Bailey, Mr. Percy Andrew","male",18.0,0,0,29108,11.5,,"S",,,"Penzance, Cornwall / Akron, OH"
2,"1","Ball, Mrs. (Ada E Hall)","female",36.0,0,0,28551,13.0,"D","S","10",,"Bristol, Avon / Jacksonville, FL"
2,"1","Becker, Miss. Ruth Elizabeth","female",12.0,2,1,230136,39.0,"F4","S","13",,"Guntur, India / Benton Harbour, MI"
2,"1","Bentham, Miss. Lilian W","female",19.0,0,0,28404,13.0,,"S","12",,"Rochester, NY"
2,"0","Berriman, Mr. William John","male",23.0,0,0,28425,13.0,,"S",,,"St Ives, Cornwall / Calumet, MI"
2,"1","Brown, Miss. Amelia ""Mildred""","female",24.0,0,0,248733,13.0,"F33","S","11",,"London / Montreal, PQ"
2,"1","Brown, Miss. Edith Eileen","female",15.0,0,2,29750,39.0,,"S","14",,"Cape Town, South Africa / Seattle, WA"
2,"1","Bryhl, Miss. Dagmar Jenny Ingeborg ","female",20.0,1,0,236853,26.0,,"S","12",,"Skara, Sweden / Rockford, IL"
2,"0","Bryhl, Mr. Kurt Arnold Gottfrid","male",25.0,1,0,236853,26.0,,"S",,,"Skara, Sweden / Rockford, IL"
2,"1","Caldwell, Mr. Albert Francis","male",26.0,1,1,248738,29.0,,"S","13",,"Bangkok, Thailand / Roseville, IL"
2,"1","Cameron, Miss. Clear Annie","female",35.0,0,0,,21.0,,"S","14",,"Mamaroneck, NY"
2,"0","Campbell, Mr. William","male",,0,0,239853,0.0,,"S",,,"Belfast"
2,"0","Chapman, Mrs. John Henry (Sara Elizabeth Lawry)","female",29.0,1,0,,26.0,,"S",,,"Cornwall / Spokane, WA"
2,"0","Collyer, Mr. Harvey","male",31.0,1,1,,26.25,,"S",,,"Bishopstoke, Hants / Fayette Valley, ID"
2,"0","del Carlo, Mr. Sebastiano","male",29.0,1,0,,27.7208,,"C",,295,"Lucca, Italy / California"
2,"1","Doling, Miss. Elsie","female",18.0,0,1,231919,23.0,,"S",,,"Southampton"
2,"1","Duran y More, Miss. Asuncion","female",27.0,1,0,,13.8583,,"C","12",,"Barcelona, Spain / Havana, Cuba"
2,"1","Duran y More, Miss. Florentina","female",30.0,1,0,,13.8583,,"C","12",,"Barcelona, Spain / Havana, Cuba"
2,"0","Fahlstrom, Mr. Arne Jonas","male",18.0,0,0,236171,13.0,,"S",,,"Oslo, Norway Bayonne, NJ"
2,"0","Funk, Miss. Annie Clemmer","female",38.0,0,0,237671,13.0,,"S",,,"Janjgir, India / Pennsylvania"
2,"0","Gaskell, Mr. Alfred","male",16.0,0,0,239865,26.0,,"S",,,"Liverpool / Montreal, PQ"
2,"0","Giles, Mr. Frederick Edward","male",21.0,1,0,28134,11.5,,"S",,,"Cornwall / Camden, NJ"
2,"1","Hamalainen, Master. Viljo","male",0.67,1,1,250649,14.5,,"S","4",,"Detroit, MI"
2,"1","Hamalainen, Mrs. William (Anna)","female",24.0,0,2,250649,14.5,,"S","4",,"Detroit, MI"
2,"0","Harper, Rev. John","male",28.0,0,1,248727,33.0,,"S",,,"Denmark Hill, Surrey / Chicago"
2,"0","Harris, Mr. Walter","male",30.0,0,0,,10.5,,"S",,,"Walthamstow, England"
2,"1","Hart, Miss. Eva Miriam","female",7.0,0,2,,26.25,,"S","14",,"Ilford, Essex / Winnipeg, MB"
2,"0","Herman, Mr. Samuel","male",49.0,1,2,220845,65.0,,"S",,,"Somerset / Bernardsville, NJ"
2,"0","Hickman, Mr. Leonard Mark","male",24.0,2,0,,73.5,,"S",,,"West Hampstead, London / Neepawa, MB"
2,"0","Hiltunen, Miss. Marta","female",18.0,1,1,250650,13.0,,"S",,,"Kontiolahti, Finland / Detroit, MI"
2,"1","Hocking, Mrs. Elizabeth (Eliza Needs)","female",54.0,1,3,29105,23.0,,"S","4",,"Cornwall / Akron, OH"
2,"1","Hold, Mrs. Stephen (Annie Margaret Hill)","female",29.0,1,0,26707,26.0,,"S","10",,"England / Sacramento, CA"
2,"1","Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)","female",24.0,2,1,243847,27.0,,"S","12",,"London"
2,"0","Jefferys, Mr. Ernest Wilfred","male",22.0,2,0,,31.5,,"S",,,"Guernsey / Elizabeth, NJ"
2,"1","Jerwan, Mrs. Amin S (Marie Marthe Thuillard)","female",23.0,0,0,,13.7917,"D","C","11",,"New York, NY"
2,"0","Kantor, Mr. Sinai","male",34.0,1,0,244367,26.0,,"S",,283,"Moscow / Bronx, NY"
2,"0","Kvillner, Mr. Johan Henrik Johannesson","male",31.0,0,0,,10.5,,"S",,165,"Sweden / Arlington, NJ"
2,"1","Lemore, Mrs. (Amelia Milley)","female",34.0,0,0,,10.5,"F33","S","14",,"Chicago, IL"
2,"0","Louch, Mr. Charles Alexander","male",50.0,1,0,,26.0,,"S",,121,"Weston-Super-Mare, Somerset"
2,"0","Maybery, Mr. Frank Hubert","male",40.0,0,0,239059,16.0,,"S",,,"Weston-Super-Mare / Moose Jaw, SK"
2,"0","McKane, Mr. Peter David","male",46.0,0,0,28403,26.0,,"S",,,"Rochester, NY"
2,"1","Mellinger, Mrs. (Elizabeth Anne Maidment)","female",41.0,0,1,250644,19.5,,"S","14",,"England / Bennington, VT"
2,"0","Montvila, Rev. Juozas","male",27.0,0,0,211536,13.0,,"S",,,"Worcester, MA"
2,"0","Moraweck, Dr. Ernest","male",54.0,0,0,29011,14.0,,"S",,,"Frankfort, KY"
2,"0","Mudd, Mr. Thomas Charles","male",16.0,0,0,,10.5,,"S",,,"Halesworth, England"
2,"0","Myles, Mr. Thomas Francis","male",62.0,0,0,240276,9.6875,,"Q",,,"Cambridge, MA"
2,"0","Nasser, Mr. Nicholas","male",32.5,1,0,237736,30.0708,,"C",,43,"New York, NY"
2,"1","Navratil, Master. Michel M","male",3.0,1,1,230080,26.0,"F2","S",,,"Nice, France"
2,"1","Nye, Mrs. (Elizabeth Ramell)","female",29.0,0,0,,10.5,"F33","S","11",,"Folkstone, Kent / New York, NY"
2,"1","Pallas y Castello, Mr. Emilio","male",29.0,0,0,,13.8583,,"C","9",,"Spain / Havana, Cuba"
2,"0","Pengelly, Mr. Frederick William","male",19.0,0,0,28665,10.5,,"S",,,"Gunnislake, England / Butte, MT"
2,"0","Pernot, Mr. Rene","male",,0,0,,15.05,,"C",,,
2,"0","Peruschitz, Rev. Joseph Maria","male",41.0,0,0,237393,13.0,,"S",,,
2,"1","Portaluppi, Mr. Emilio Ilario Giuseppe","male",30.0,0,0,,12.7375,,"C","14",,"Milford, NH"
2,"1","Quick, Mrs. Frederick Charles (Jane Richards)","female",33.0,0,2,26360,26.0,,"S","11",,"Plymouth, Devon / Detroit, MI"
2,"1","Reynaldo, Ms. Encarnacion","female",28.0,0,0,230434,13.0,,"S","9",,"Spain"
2,"0","Richard, Mr. Emile","male",23.0,0,0,,15.0458,,"C",,,"Paris / Montreal, PQ"
2,"1","Richards, Master. William Rowe","male",3.0,1,1,29106,18.75,,"S","4",,"Cornwall / Akron, OH"
2,"0","Rogers, Mr. Reginald Harry","male",19.0,0,0,28004,10.5,,"S",,,
2,"0","Schmidt, Mr. August","male",26.0,0,0,248659,13.0,,"S",,,"Newark, NJ"
2,"1","Silven, Miss. Lyyli Karoliina","female",18.0,0,2,250652,13.0,,"S","16",,"Finland / Minneapolis, MN"
2,"0","Stanton, Mr. Samuel Ward","male",41.0,0,0,237734,15.0458,,"C",,,"New York, NY"
2,"0","Troupiansky, Mr. Moses Aaron","male",23.0,0,0,233639,13.0,,"S",,,
2,"0","Veal, Mr. James","male",40.0,0,0,28221,13.0,,"S",,,"Barre, Co Washington, VT"
2,"1","Walcroft, Miss. Nellie","female",31.0,0,0,,21.0,,"S","14",,"Mamaroneck, NY"
2,"0","Ware, Mr. John James","male",30.0,1,0,,21.0,,"S",,,"Bristol, England / New Britain, CT"
2,"1","Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)","female",40.0,0,0,,15.75,,"S","9",,"Aberdeen / Portland, OR"
2,"1","Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)","female",29.0,0,2,29103,23.0,,"S","14",,"Cornwall / Akron, OH"
2,"1","West, Mrs. Edwy Arthur (Ada Mary Worth)","female",33.0,1,2,,27.75,,"S","10",,"Bournmouth, England"
2,"0","Wheadon, Mr. Edward H","male",66.0,0,0,,10.5,,"S",,,"Guernsey, England / Edgewood, RI"
2,"1","Williams, Mr. Charles Eugene","male",,0,0,244373,13.0,,"S","14",,"Harrow, England"
